"LENS TYPE (CLEAR, COLOUR)",BRAND,COMFORT,PRODUCT,LEAD_TIME,WEARING_HOURS,"MODALITY (1 Day, 2 Weeks, 1 Month, 3 Months)",,"VISION (SPH, ASTIG, MF)",PHOTO,AXIS MF DESC,ASTIG DESCRIPTION,,FULL NAME,2 BOX,,4 BOX,,8 BOX,,PROMO,PRICE 1 BOX (RM),PIECES IN 1 BOX,1 BOX PRICE & UNIT,VALUE_PER_PAIR,,MATERIAL
CLEAR,COOPER VISION,GOOD,CLARITI,7,10,1 Day, daily dispo,SPH,37,C-0.00,"S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00, S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00, S-9.50, S-10.00, S+0.50, S+0.75, S+1.00, S+1.25, S+1.50, S+1.75, S+2.00, S+2.25, S+2.50, S+2.75, S+3.00, S+3.25, S+3.50, S+3.75, S+4.00, S+4.25, S+4.50, S+4.75, S+5.00, S+5.25, S+5.50, S+5.75, S+6.00, S+6.50, S+7.00, S+7.50, S+8.00",Sphere,"COOPER VISION CLARITI , 1 Day Sphere",0,0,40,10,160,20,,140,30,RM 140 a box of 30 daily dispo lens,RM 9.33 per pair for 1 Day,9.33,SILICONE HYDROGEL
COLOUR,JOHNSON & JOHNSON,PREMIUM,ACUVUE DEFINE - CLASSIC,3,10,1 Day, daily dispo,SPH,39,C-0.00,"S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00, S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00",Sphere,"JOHNSON & JOHNSON ACUVUE DEFINE CLASSIC , 1 Day Sphere",10,5,40,10,160,20,Get Extra 5 pieces with every pack purchased! *While Stock Last,180,30,RM 180 a box of 30 daily dispo lens,RM 12 per pair for 1 Day,12,HYDROGEL
COLOUR,JOHNSON & JOHNSON,PREMIUM,ACUVUE DEFINE FRESH,3,10,1 Day, daily dispo,SPH,83,C-0.00,"S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00, S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00",Sphere,"JOHNSON & JOHNSON ACUVUE DEFINE FRESH , 1 Day Sphere",10,5,40,10,160,20,Get Extra 5 pieces with every pack purchased! *While Stock Last,180,30,RM 180 a box of 30 daily dispo lens,RM 12 per pair for 1 Day,12,HYDROGEL
COLOUR,JOHNSON & JOHNSON,PREMIUM,ACUVUE DEFINE LOOSE LENS ,3,10,1 Day, daily dispo,SPH,73,C-0.00,"S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00, S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00",Sphere,"JOHNSON & JOHNSON ACUVUE DEFINE LIMITED LOOSE LENS  , 1 Day Sphere",0,0,0,0,0,0,,80,10,RM 80 a box of 10 daily dispo lens,RM 16 per pair for 1 Day,16,HYDROGEL
COLOUR,JOHNSON & JOHNSON,PREMIUM,ACUVUE DEFINE SHEER - DREAM / ALLURE,3,10,1 Day, daily dispo,SPH,81,C-0.00,"S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00, S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00",Sphere,"JOHNSON & JOHNSON ACUVUE DEFINE SHEER - DREAM / ALLURE , 1 Day Sphere",10,5,40,10,160,20,Get Extra 5 pieces with every pack purchased! *While Stock Last,200,30,RM 200 a box of 30 daily dispo lens,RM 13.33 per pair for 1 Day,13.33,HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE MOIST,3,12,1 Day, daily dispo,ASTIG,3,"C-0.75, C-1.25, C-1.75 ; X20, X70, X90, X110, X160, X180","S+0.25, S+0.50, S+0.75, S+1.00, S+1.25, S+1.50, S+1.75, S+2.00, S+2.25, S+2.50, S+2.75, S+3.00, S+3.25, S+3.50, S+3.75, S+4.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE MOIST , 1 Day Astigmatism",10,5,40,10,160,20,,190,30,RM 190 a box of 30 daily dispo lens,RM 12.67 per pair for 1 Day,12.67,HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE MOIST,3,12,1 Day, daily dispo,ASTIG,3,"C-0.75, C-1.25, C-1.75 ; X10, X20, X60, X70, X80, X90, X100, X110, X120, X160, X170, X180","S-0.00, S-0.25, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE MOIST , 1 Day Astigmatism",10,5,40,10,160,20,,190,30,RM 190 a box of 30 daily dispo lens,RM 12.67 per pair for 1 Day,12.67,HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE MOIST,3,12,1 Day, daily dispo,ASTIG,3,"C-2.25 ; X20, X90, X160, X180","S-0.00, S-0.25, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE MOIST , 1 Day Astigmatism",10,5,40,10,160,20,,190,30,RM 190 a box of 30 daily dispo lens,RM 12.67 per pair for 1 Day,12.67,HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE MOIST,3,12,1 Day, daily dispo,ASTIG,3,"C-0.75, C-1.25, C-1.75 ; X10, X20, X70, X80, X90, X100, X110, X160, X170, X180","S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE MOIST , 1 Day Astigmatism",10,5,40,10,160,20,,190,30,RM 190 a box of 30 daily dispo lens,RM 12.67 per pair for 1 Day,12.67,HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE MOIST,3,12,1 Day, daily dispo,MF,2,"+LOW, +MED, +HIGH","S-0.00, S-0.25, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00, S-6.25, S-6.50, S-6.75, S-7.00, S-7.25, S-7.50, S-7.75, S-8.00, S-8.25, S-8.50, S-8.75, S-9.00, S+0.25, S+0.50, S+0.75, S+1.00, S+1.25, S+1.50, S+1.75, S+2.00, S+2.25, S+2.50, S+2.75, S+3.00, S+3.25, S+3.50, S+3.75, S+4.00, S+4.25, S+4.50, S+4.75, S+5.00, S+5.25, S+5.50, S+5.75, S+6.00",Multi-focal,"JOHNSON & JOHNSON ACUVUE MOIST , 1 Day Multi-focal",10,5,40,10,160,20,Get Extra 5 pieces with every pack purchased! *While Stock Last,230,30,RM 230 a box of 30 daily dispo lens,RM 15.33 per pair for 1 Day,15.33,HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE MOIST,3,12,1 Day, daily dispo,SPH,1,C-0.00,"S+0.50, S+0.75, S+1.00, S+1.25, S+1.50, S+1.75, S+2.00, S+2.25, S+2.50, S+2.75, S+3.00, S+3.25, S+3.50, S+3.75, S+4.00, S+4.25, S+4.50, S+4.75, S+5.00, S+5.25, S+5.50, S+5.75, S+6.00, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00, S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00, S-9.50, S-10.00, S-10.50, S-11.00, S-11.50, S-12.00",Sphere,"JOHNSON & JOHNSON ACUVUE MOIST , 1 Day Sphere",10,5,40,10,160,20,,155,30,RM 155 a box of 30 daily dispo lens,RM 10.33 per pair for 1 Day,10.33,HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE MOIST LOOSE LENS,3,12,1 Day, daily dispo,MF,78,"+LOW, +MED, +HIGH","S-0.00, S-0.25, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00, S-6.25, S-6.50, S-6.75, S-7.00, S-7.25, S-7.50, S-7.75, S-8.00, S-8.25, S-8.50, S-8.75, S-9.00, S+0.25, S+0.50, S+0.75, S+1.00, S+1.25, S+1.50, S+1.75, S+2.00, S+2.25, S+2.50, S+2.75, S+3.00, S+3.25, S+3.50, S+3.75, S+4.00, S+4.25, S+4.50, S+4.75, S+5.00, S+5.25, S+5.50, S+5.75, S+6.00",Multi-focal,"JOHNSON & JOHNSON ACUVUE MOIST LOOSE LENS , 1 Day Multi-focal",0,0,0,0,0,0,,85,10,RM 85 a box of 10 daily dispo lens,RM 17 per pair for 1 Day,17,HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR,3,12,2 Weeks, 2 weeks dispo,ASTIG,7,"C-0.75, C-1.25, C-1.75 ; X10, X20, X70, X80, X90, X100, X110, X160, X170, X180","S+0.25, S+0.50, S+0.75, S+1.00, S+1.25, S+1.50, S+1.75, S+2.00, S+2.25, S+2.50, S+2.75, S+3.00, S+3.25, S+3.50, S+3.75, S+4.00, S+4.25, S+4.50, S+4.75, S+5.00, S+5.25, S+5.50, S+5.75, S+6.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR , 2 Weeks Astigmatism",10,5,40,10,160,20,Get Extra 1 pieces with every pack purchased! *While Stock Last,195,6,RM 195 a box of 6 2 weeks dispo lens,RM 65.00 per pair for 2 Weeks,65,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR,3,12,2 Weeks, 2 weeks dispo,ASTIG,7,"C-0.75, C-1.25, C-175 ; X10, X20, X30, X40, X50, X60, X70, X80, X90, X100, X110, X120, X130, X140, X150, X160, X170, X180","S-0.00, S-0.25, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR , 2 Weeks Astigmatism",10,5,40,10,160,20,Get Extra 1 pieces with every pack purchased! *While Stock Last,195,6,RM 195 a box of 6 2 weeks dispo lens,RM 65.00 per pair for 2 Weeks,65,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR,3,12,2 Weeks, 2 weeks dispo,ASTIG,7,"C-2.25, C-2.75 ; X10, X20, X70, X80, X90, X100, X110, X160, X170, X180","S-0.00, S-0.25, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR , 2 Weeks Astigmatism",10,5,40,10,160,20,Get Extra 1 pieces with every pack purchased! *While Stock Last,195,6,RM 195 a box of 6 2 weeks dispo lens,RM 65.00 per pair for 2 Weeks,65,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR,3,12,2 Weeks, 2 weeks dispo,ASTIG,7,"C-0.75, C-1.25 ; X10, X20, X30, X40, X50, X60, X70, X80, X90, X100, X110, X120, X130, X140, X150, X160, X170, X180","S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR , 2 Weeks Astigmatism",10,5,40,10,160,20,Get Extra 1 pieces with every pack purchased! *While Stock Last,195,6,RM 195 a box of 6 2 weeks dispo lens,RM 65.00 per pair for 2 Weeks,65,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR,3,12,2 Weeks, 2 weeks dispo,ASTIG,7,"C-1.75, C-2.25, C-2.75 ; X10, X20, X160, X170, X180","S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR , 2 Weeks Astigmatism",10,5,40,10,160,20,Get Extra 1 pieces with every pack purchased! *While Stock Last,195,6,RM 195 a box of 6 2 weeks dispo lens,RM 65.00 per pair for 2 Weeks,65,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR,3,12,2 Weeks, 2 weeks dispo,SPH,6,C-0.00,"S+0.50, S+0.75, S+1.00, S+1.25, S+1.50, S+1.75, S+2.00, S+2.25, S+2.50, S+2.75, S+3.00, S+3.25, S+3.50, S+3.75, S+4.00, S+4.25, S+4.50, S+4.75, S+5.00, S+5.25, S+5.50, S+5.75, S+6.00, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00, S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00, S-9.50, S-10.00, S-10.50, S-11.00, S-11.50, S-12.00, S+6.50, S+7.00, S+7.50, S+8.00",Sphere,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR , 2 Weeks Sphere",10,5,40,10,160,20,Get Extra 1 pieces with every pack purchased! *While Stock Last,155,6,RM 155 a box of 6 2 weeks dispo lens,RM 51.67 per pair for 2 Weeks,51.67,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR LOOSE LENS,3,12,2 Weeks, 2 weeks dispo,ASTIG,80,"C-0.75, C-1.25, C-1.75 ; X10, X20, X70, X80, X90, X100, X110, X160, X170, X180","S+0.25, S+0.50, S+0.75, S+1.00, S+1.25, S+1.50, S+1.75, S+2.00, S+2.25, S+2.50, S+2.75, S+3.00, S+3.25, S+3.50, S+3.75, S+4.00, S+4.25, S+4.50, S+4.75, S+5.00, S+5.25, S+5.50, S+5.75, S+6.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR LOOSE LENS , 2 Weeks Astigmatism",0,0,0,0,0,0,,70,2,RM 70 a box of 2 2 weeks dispo lens,RM 70 per pair for 2 Weeks,70,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR LOOSE LENS,3,12,2 Weeks, 2 weeks dispo,ASTIG,80,"C-0.75, C-1.25, C-175 ; X10, X20, X30, X40, X50, X60, X70, X80, X90, X100, X110, X120, X130, X140, X150, X160, X170, X180","S-0.00, S-0.25, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR LOOSE LENS , 2 Weeks Astigmatism",0,0,0,0,0,0,,70,2,RM 70 a box of 2 2 weeks dispo lens,RM 70 per pair for 2 Weeks,70,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR LOOSE LENS,3,12,2 Weeks, 2 weeks dispo,ASTIG,80,"C-2.25, C-2.75 ; X10, X20, X70, X80, X90, X100, X110, X160, X170, X180","S-0.00, S-0.25, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR LOOSE LENS , 2 Weeks Astigmatism",0,0,0,0,0,0,,70,2,RM 70 a box of 2 2 weeks dispo lens,RM 70 per pair for 2 Weeks,70,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR LOOSE LENS,3,12,2 Weeks, 2 weeks dispo,ASTIG,80,"C-0.75, C-1.25 ; X10, X20, X30, X40, X50, X60, X70, X80, X90, X100, X110, X120, X130, X140, X150, X160, X170, X180","S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR LOOSE LENS , 2 Weeks Astigmatism",0,0,0,0,0,0,,70,2,RM 70 a box of 2 2 weeks dispo lens,RM 70 per pair for 2 Weeks,70,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR LOOSE LENS,3,12,2 Weeks, 2 weeks dispo,ASTIG,80,"C-1.75, C-2.25, C-2.75 ; X10, X20, X160, X170, X180","S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR LOOSE LENS , 2 Weeks Astigmatism",0,0,0,0,0,0,,70,2,RM 70 a box of 2 2 weeks dispo lens,RM 70 per pair for 2 Weeks,70,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRACLEAR LOOSE LENS,3,12,2 Weeks, 2 weeks dispo,SPH,75,C-0.00,"S+0.50, S+0.75, S+1.00, S+1.25, S+1.50, S+1.75, S+2.00, S+2.25, S+2.50, S+2.75, S+3.00, S+3.25, S+3.50, S+3.75, S+4.00, S+4.25, S+4.50, S+4.75, S+5.00, S+5.25, S+5.50, S+5.75, S+6.00, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00, S-6.50, S-7.00, S-7.50, S-8.00, S-8.50, S-9.00, S-9.50, S-10.00, S-10.50, S-11.00, S-11.50, S-12.00, S+6.50, S+7.00, S+7.50, S+8.00",Sphere,"JOHNSON & JOHNSON ACUVUE OASYS HYDRACLEAR LOOSE LENS , 2 Weeks Sphere",0,0,0,0,0,0,,55,2,RM 55 a box of 2 2 weeks dispo lens,RM 55 per pair for 2 Weeks,55,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRALUXE,3,16,1 Day, daily dispo,ASTIG,9,"C-0.75, C-1.25, C-1.75 ; X10, X20, X70, X80, X90, X100, X110, X160, X170, X180","S+0.25, S+0.50, S+0.75, S+1.00, S+1.25, S+1.50, S+1.75, S+2.00, S+2.25, S+2.50, S+2.75, S+3.00, S+3.25, S+3.50, S+3.75, S+4.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRALUXE , 1 Day Astigmatism",10,5,40,10,160,20,Get Extra 5 pieces with every pack purchased! *While Stock Last,220,30,RM 220 a box of 30 daily dispo lens,RM 14.67 per pair for 1 Day,14.67,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRALUXE,3,16,1 Day, daily dispo,ASTIG,9,"C-0.75, C-1.25, C-175 ; X10, X20, X30, X40, X50, X60, X70, X80, X90, X100, X110, X120, X130, X140, X150, X160, X170, X180","S-0.00, S-0.25, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRALUXE , 1 Day Astigmatism",10,5,40,10,160,20,Get Extra 5 pieces with every pack purchased! *While Stock Last,220,30,RM 220 a box of 30 daily dispo lens,RM 14.67 per pair for 1 Day,14.67,SILICONE HYDROGEL
CLEAR,JOHNSON & JOHNSON,PREMIUM,ACUVUE OASYS HYDRALUXE,3,16,1 Day, daily dispo,ASTIG,9,"C-2.25 ; X10, X20, X70, X80, X90, X100, X110, X160, X170, X180","S-0.00, S-0.25, S-0.50, S-0.75, S-1.00, S-1.25, S-1.50, S-1.75, S-2.00, S-2.25, S-2.50, S-2.75, S-3.00, S-3.25, S-3.50, S-3.75, S-4.00, S-4.25, S-4.50, S-4.75, S-5.00, S-5.25, S-5.50, S-5.75, S-6.00",Astigmatism,"JOHNSON & JOHNSON ACUVUE OASYS HYDRALUXE , 1 Day Astigmatism",10,5,40,10,160,20,Get Extra 5 pieces with every pack purchased! *While Stock Last,220,30,RM 220 a box of 30 daily dispo lens,RM 14.67 per pair for 1 Day,14.67,SILICONE HYDROGEL
